Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py:78: UserWarning: The `render_mode` attribute is not defined in your environment. It will be set to None.
  warnings.warn("The `render_mode` attribute is not defined in your environment. It will be set to None.")
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[Path] Using preferred root: /homes/sohawan2/reinforcement-learning-thesis/code_practice

===== Stable‑Baselines3 Interactive Runner =====
[Path] Project root: /homes/sohawan2/reinforcement-learning-thesis/code_practice
[Info] LunarLander-v2 action space = Discrete → allowed algos: ['DQN', 'PPO', 'A2C']
Using cuda device

===== Training Start =====
{
  "env_id": "LunarLander-v2",
  "algo": "PPO",
  "policy": "MlpPolicy",
  "seed": 0,
  "total_timesteps": 2000000,
  "num_envs": 1,
  "use_vecnorm": false
}
Logging to /homes/sohawan2/reinforcement-learning-thesis/code_practice/runs/LunarLander_v2/PPO/20250928-152326/tb/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 92.1     |
|    ep_rew_mean     | -179     |
| time/              |          |
|    fps             | 626      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.5         |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 550          |
|    iterations           | 2            |
|    time_elapsed         | 7            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0029754993 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.000545     |
|    learning_rate        | 0.00012      |
|    loss                 | 227          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00527     |
|    value_loss           | 750          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.4        |
|    ep_rew_mean          | -206        |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 3           |
|    time_elapsed         | 11          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.002009147 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.00012     |
|    loss                 | 473         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00152    |
|    value_loss           | 740         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.6         |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 545          |
|    iterations           | 4            |
|    time_elapsed         | 15           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0022423011 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.37        |
|    explained_variance   | -0.125       |
|    learning_rate        | 0.00012      |
|    loss                 | 145          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00395     |
|    value_loss           | 472          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.8         |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 544          |
|    iterations           | 5            |
|    time_elapsed         | 18           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0026287157 |
|    clip_fraction        | 0.0963       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.166        |
|    learning_rate        | 0.00012      |
|    loss                 | 153          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00396     |
|    value_loss           | 328          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 543          |
|    iterations           | 6            |
|    time_elapsed         | 22           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0027421578 |
|    clip_fraction        | 0.202        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.605        |
|    learning_rate        | 0.00012      |
|    loss                 | 52.5         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00777     |
|    value_loss           | 175          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 543          |
|    iterations           | 7            |
|    time_elapsed         | 26           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0031920923 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.1          |
