Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py:78: UserWarning: The `render_mode` attribute is not defined in your environment. It will be set to None.
  warnings.warn("The `render_mode` attribute is not defined in your environment. It will be set to None.")
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 258, but because the `RolloutBuffer` is of size `n_steps * n_envs = 2048`, after every 7 untruncated mini-batches, there will be a truncated mini-batch of size 242
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=2048 and n_envs=1)
  warnings.warn(
[Path] Using preferred root: /homes/sohawan2/reinforcement-learning-thesis/code_practice

===== Stable‑Baselines3 Interactive Runner =====
[Path] Project root: /homes/sohawan2/reinforcement-learning-thesis/code_practice
[Info] SuperMarioBros-1-1-v3 action space = Discrete → allowed algos: ['DQN', 'PPO', 'A2C']
Using cuda device

===== Training Start =====
{
  "env_id": "SuperMarioBros-1-1-v3",
  "algo": "PPO",
  "policy": "CnnPolicy",
  "seed": 0,
  "total_timesteps": 2000000,
  "num_envs": 1,
  "use_vecnorm": false
}
Logging to /homes/sohawan2/reinforcement-learning-thesis/code_practice/runs/SuperMarioBros_1_1_v3/PPO/20250928-153310/tb/PPO_1
/homes/sohawan2/miniconda3/envs/rl/lib/python3.10/site-packages/gym/utils/passive_env_checker.py:233: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(terminated, (bool, np.bool8)):
/homes/sohawan2/miniconda3/envs/rl/lib/python3.10/site-packages/gym_super_mario_bros/smb_env.py:148: RuntimeWarning: overflow encountered in scalar subtract
  return (self.ram[0x86] - self.ram[0x071c]) % 256
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 458      |
|    ep_rew_mean     | 528      |
| time/              |          |
|    fps             | 89       |
|    iterations      | 1        |
|    time_elapsed    | 23       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 543         |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 2           |
|    time_elapsed         | 46          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.004705131 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.000208    |
|    learning_rate        | 0.00025     |
|    loss                 | 203         |
|    n_updates            | 10          |
|    policy_gradient_loss | 0.00533     |
|    value_loss           | 1e+03       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 495        |
|    ep_rew_mean          | 622        |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 3          |
|    time_elapsed         | 70         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.03549278 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.9       |
|    explained_variance   | 0.565      |
|    learning_rate        | 0.00025    |
|    loss                 | 268        |
|    n_updates            | 20         |
|    policy_gradient_loss | 0.0402     |
|    value_loss           | 663        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 565        |
|    ep_rew_mean          | 635        |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 4          |
|    time_elapsed         | 93         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.01709589 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.00025    |
|    loss                 | 305        |
|    n_updates            | 30         |
|    policy_gradient_loss | 0.0136     |
|    value_loss           | 818        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 477        |
|    ep_rew_mean          | 620        |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 5          |
|    time_elapsed         | 116        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.03464979 |
|    clip_fraction        | 0.722      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.00025    |
|    loss                 | 229        |
|    n_updates            | 40         |
|    policy_gradient_loss | 0.0649     |
|    value_loss           | 571        |
----------------------------------------
